 티 백 하나서 미세 플라스틱 조각 116 억 개 나와
[# 0] ﻿	= ﻿/SP(SP)
[# 1] 티	= 티/NNG(NNG)
[# 2] 백	= 백/NR(NR)
[# 3] 하나서	= 하나/NR(NR)서/JKB(JKB)
[# 4] 미세	= 미세/NNG(NNG)
[# 5] 플라스틱	= 플라스틱/NNG(NNG)
[# 6] 조각	= 조각/NNG(NNG)
[# 7] 116	= 116/SN(SN)
[# 8] 억	= 억/NR(NR)
[# 9] 개	= 개/NNM(NNBC)
[#10] 나와	= 나오/VV(VV)아/EC(EC)
인체상 위험 아직 확인 안 돼 .
[# 0] 인체상	= 인체/NNG(NNG)상/XSN(XSN)
[# 1] 위험	= 위험/NNG(NNG)
[# 2] 아직	= 아직/MAG(MAG)
[# 3] 확인	= 확인/NNG(NNG)
[# 4] 안	= 안/MAG(MAG)
[# 5] 돼	= 되/VV(VV)ㅓ/EF(EF)
[# 6] .	= ./SF(SF)
. 추가 연구 필요
[# 0] .	= ./SW(SY)
[# 1] 추가	= 추가/NNG(NNG)
[# 2] 연구	= 연구/NNG(NNG)
[# 3] 필요	= 필요/NNG(NNG)
( 서울 = 뉴스 1 ) 김서연 기자 = 티백으로 우려낸 차 ( 茶 ) 한잔에서 수십억 개의 미세 플라스틱이 나온다는 연구 결과가 발표됐다 .
[# 0] (	= (/SS(SSO)
[# 1] 서울	= 서울/NNP(NNP)
[# 2] =	= =/SW(SY)
[# 3] 뉴스	= 뉴스/NNG(NNG)
[# 4] 1	= 1/SN(SN)
[# 5] )	= )/SS(SSC)
[# 6] 김서연	= 김서연/NNP(NNP)
[# 7] 기자	= 기자/NNG(NNG)
[# 8] =	= =/SW(SY)
[# 9] 티백으로	= 티/NNG(NNG)백/NNG(NNG)으로/JKB(JKB)
[#10] 우려낸	= 우려내/VV(VV)ᆫ/ETM(ETM)
[#11] 차	= 차/NNG(NNG)
[#12] (	= (/SS(SSO)
[#13] 茶	= 茶/SH(SH)
[#14] )	= )/SS(SSC)
[#15] 한잔에서	= 한/NNG(NNG)잔/NNG(NNG)에서/JKB(JKB)
[#16] 수십억	= 수십억/NR(NR)
[#17] 개의	= 개/NNM(NNBC)의/JKG(JKG)
[#18] 미세	= 미세/NNG(NNG)
[#19] 플라스틱이	= 플라스틱/NNG(NNG)이/JKS(JKS)
[#20] 나온다는	= 나오/VV(VV)ᆫ다는/ETM(ETM)
[#21] 연구	= 연구/NNG(NNG)
[#22] 결과가	= 결과/NNG(NNG)가/JKS(JKS)
[#23] 발표됐다	= 발표/NNG(NNG)되/XSV(XSV)었/EP(EP)다/EF(EF)
[#24] .	= ./SF(SF)
30 일 ( 현지 시간 ) CNN에 따르면 캐나다 맥길 대 연구 진은 지난 25 일 발표한 논문에서 4 개의 티백 제품을 끓는 물에 넣어 분석한 결과 , 티 백 하나에서 116 억 개에 달하는 미세 플라스틱과 31 억 개 나노 플라스틱 조각이 방출됐다고 밝혔다 .
[# 0] 30	= 30/SN(SN)
[# 1] 일	= 일/NNM(NNBC)
[# 2] (	= (/SS(SSO)
[# 3] 현지	= 현지/NNG(NNG)
[# 4] 시간	= 시간/NNG(NNG)
[# 5] )	= )/SS(SSC)
[# 6] CNN에	= CNN/SL(SL)에/JKB(JKB)
[# 7] 따르면	= 따르/VV(VV)면/EC(EC)
[# 8] 캐나다	= 캐나다/NNP(NNP)
[# 9] 맥길	= 맥길/NNP(NNP)
[#10] 대	= 대/NNM(NNBC)
[#11] 연구	= 연구/NNG(NNG)
[#12] 진은	= 진/NNG(NNG)은/JX(JX)
[#13] 지난	= 지나/VV(VV)ᆫ/ETM(ETM)
[#14] 25	= 25/SN(SN)
[#15] 일	= 일/NNM(NNBC)
[#16] 발표한	= 발표/NNG(NNG)하/XSA(XSA)ᆫ/ETM(ETM)
[#17] 논문에서	= 논문/NNG(NNG)에서/JKB(JKB)
[#18] 4	= 4/SN(SN)
[#19] 개의	= 개/NNM(NNBC)의/JKG(JKG)
[#20] 티백	= 티/NNG(NNG)백/NNG(NNG)
