 NASA 수석 과학자 경고 . .
[# 0] ﻿	= ﻿/SP(SP)
[# 1] NASA	= NASA/SL(SL)
[# 2] 수석	= 수석/NNG(NNG)
[# 3] 과학자	= 과학/NNG(NNG)자/NNG(NNG)
[# 4] 경고	= 경고/NNG(NNG)
[# 5] .	= ./SW(SY)
[# 6] .	= ./SF(SF)
" 코페르니쿠스적 혁명적 사고 전환 가져올 것 "
[# 0] "	= "/SW(SY)
[# 1] 코페르니쿠스적	= 코페르니쿠스/NNP(NNP)적/XSN(XSN)
[# 2] 혁명적	= 혁명/NNG(NNG)적/XSN(XSN)
[# 3] 사고	= 사고/NNG(NNG)
[# 4] 전환	= 전환/NNG(NNG)
[# 5] 가져올	= 가져오/VV(VV)ᆯ/ETM(ETM)
[# 6] 것	= 것/NNB(NNB)
[# 7] "	= "/SW(SY)
화성 생명체 존재를 확인하게 될 마즈 2020 [ NASA / JPL - Caltech 제공 ]
[# 0] 화성	= 화성/NNG(NNG)
[# 1] 생명체	= 생명/NNG(NNG)체/NNG(NNG)
[# 2] 존재를	= 존재/NNG(NNG)를/JKO(JKO)
[# 3] 확인하게	= 확인/NNG(NNG)하/XSV(XSV)게/EC(EC)
[# 4] 될	= 되/VV(VV)ᆯ/ETM(ETM)
[# 5] 마즈	= 마즈/NNP(NNP)
[# 6] 2020	= 2020/SN(SN)
[# 7] [	= [/SS(SSO)
[# 8] NASA	= NASA/SL(SL)
[# 9] /	= //SP(SC)
[#10] JPL	= JPL/SL(SL)
[#11] -	= -/SW(SY)
[#12] Caltech	= Caltech/SL(SL)
[#13] 제공	= 제공/NNG(NNG)
[#14] ]	= ]/SS(SSC)
화성 생명체 존재를 확인하게 될 엑소
[# 0] 화성	= 화성/NNG(NNG)
[# 1] 생명체	= 생명/NNG(NNG)체/NNG(NNG)
[# 2] 존재를	= 존재/NNG(NNG)를/JKO(JKO)
[# 3] 확인하게	= 확인/NNG(NNG)하/XSV(XSV)게/EC(EC)
[# 4] 될	= 되/VV(VV)ᆯ/ETM(ETM)
[# 5] 엑소	= 엑소/NNP(NNP)
( 서울 = 연합뉴스 ) 엄남석 기자 = 인류는 2021 년 중반께 면 화성에 보낸 로버를 통해 생명체가 존재하는지에 대한 확답을 얻을 수 있지만 외계 생명체 존재가 확인됐을 때 갖는 혁명적 의미를 받아들일 준비가 아직 안 돼 있다고 미국 항공우주국 ( NASA ) 수석 과학자가 경고했다 .
[# 0] (	= (/SS(SSO)
[# 1] 서울	= 서울/NNP(NNP)
[# 2] =	= =/SW(SY)
[# 3] 연합뉴스	= 연합/NNG(NNG)뉴스/NNG(NNG)
[# 4] )	= )/SS(SSC)
[# 5] 엄남석	= 엄남석/NNP(NNP)
[# 6] 기자	= 기자/NNG(NNG)
[# 7] =	= =/SW(SY)
[# 8] 인류는	= 인류/NNG(NNG)는/JX(JX)
[# 9] 2021	= 2021/SN(SN)
[#10] 년	= 년/NNM(NNBC)
[#11] 중반께	= 중반/NNG(NNG)께/JKB(JKB)
[#12] 면	= 면/NNG(NNG)
[#13] 화성에	= 화성/NNG(NNG)에/JKB(JKB)
[#14] 보낸	= 보내/VV(VV)ᆫ/ETM(ETM)
[#15] 로버를	= 로버/NNG(NNG)를/JKO(JKO)
[#16] 통해	= 통하/VV(VV)아/EC(EC)
[#17] 생명체가	= 생명/NNG(NNG)체/NNG(NNG)가/JKS(JKS)
[#18] 존재하는지에	= 존재/NNG(NNG)하/XSV(XSV)는지/EC(EC)에/JKB(JKB)
[#19] 대한	= 대하/VV(VV)ᆫ/ETM(ETM)
[#20] 확답을	= 확답/NNG(NNG)을/JKO(JKO)
[#21] 얻을	= 얻/VV(VV)을/ETM(ETM)
[#22] 수	= 수/NNB(NNB)
[#23] 있지만	= 있/VV(VV)지만/EC(EC)
[#24] 외계	= 외계/NNG(NNG)
[#25] 생명체	= 생명/NNG(NNG)체/NNG(NNG)
[#26] 존재가	= 존재/NNG(NNG)가/JKS(JKS)
[#27] 확인됐을	= 확인/NNG(NNG)되/XSV(XSV)었/EP(EP)을/ETM(ETM)
[#28] 때	= 때/NNG(NNG)
[#29] 갖는	= 갖/VV(VV)는/ETM(ETM)
[#30] 혁명적	= 혁명/NNG(NNG)적/XSN(XSN)
[#31] 의미를	= 의미/NNG(NNG)를/JKO(JKO)
[#32] 받아들일	= 받아들이/VV(VV)ᆯ/ETM(ETM)
[#33] 준비가	= 준비/NNG(NNG)가/JKS(JKS)
[#34] 아직	= 아직/MAG(MAG)
[#35] 안	= 안/MAG(MAG)
[#36] 돼	= 되/VV(VV)어/EC(EC)
[#37] 있다고	= 있/VX(VX)다고/EC(EC)
[#38] 미국	= 미국/NNP(NNP)
[#39] 항공우주국	= 항공/NNG(NNG)우주국/NNG(NNG)
[#40] (	= (/SS(SSO)
[#41] NASA	= NASA/SL(SL)
[#42] )	= )/SS(SSC)
[#43] 수석	= 수석/NNG(NNG)
[#44] 과학자가	= 과학/NNG(NNG)자/NNG(NNG)가/JKS(JKS)
[#45] 경고했다	= 경고/NNG(NNG)하/XSV(XSV)았/EP(EP)다/EF(EF)
[#46] .	= ./SF(SF)
NASA와 유럽 우주국 ( ESA ) 이 나란히 발사할 화성 탐사 로버 ' 마즈 ( Mars ) 2020 ' 과 ' 엑소 마즈 ( ExoMars ) ' 프로젝트에 핵심 역할을 해온 NASA 수석 과학자 짐 그린 박사는 29 일 영국 선데이 텔레 그래프와의 회견에서 두 로버가 생명체 탐사에 답을 해 줄 최상의 기회가 될 것이 라며 이런 우려를 나타냈다 .
[# 0] NASA와	= NASA/SL(SL)와/JC(JC)
[# 1] 유럽	= 유럽/NNP(NNP)
[# 2] 우주국	= 우주/NNG(NNG)국/NNG(NNG)
[# 3] (	= (/SS(SSO)
[# 4] ESA	= ESA/SL(SL)
[# 5] )	= )/SS(SSC)
[# 6] 이	= 이/JKS(JKS)
[# 7] 나란히	= 나란히/MAG(MAG)
[# 8] 발사할	= 발사/NNG(NNG)하/XSV(XSV)ᆯ/ETM(ETM)
[# 9] 화성	= 화성/NNG(NNG)
[#10] 탐사	= 탐사/NNG(NNG)
[#11] 로버	= 로버/NNG(NNG)
[#12] '	= '/SW(SY)
[#13] 마즈	= 마즈/NNP(NNP)
[#14] (	= (/SS(SSO)
[#15] Mars	= Mars/SL(SL)
[#16] )	= )/SS(SSC)
[#17] 2020	= 2020/SN(SN)
[#18] '	= '/SW(SY)
[#19] 과	= 과/JC(JC)
[#20] '	= '/SW(SY)
[#21] 엑소	= 엑소/NNP(NNP)
[#22] 마즈	= 마즈/NNP(NNP)
[#23] (	= (/SS(SSO)
[#24] ExoMars	= ExoMars/SL(SL)
[#25] )	= )/SS(SSC)
[#26] '	= '/SW(SY)
[#27] 프로젝트에	= 프로젝트/NNG(NNG)에/JKB(JKB)
[#28] 핵심	= 핵심/NNG(NNG)
[#29] 역할을	= 역할/NNG(NNG)을/JKO(JKO)
[#30] 해온	= 하/VV(VV)아/EC(EC)오/VX(VX)ᆫ/ETM(ETM)
[#31] NASA	= NASA/SL(SL)
[#32] 수석	= 수석/NNG(NNG)
[#33] 과학자	= 과학/NNG(NNG)자/NNG(NNG)
[#34] 짐	= 짐/NNG(NNG)
[#35] 그린	= 그리/VV(VV)ᆫ/ETM(ETM)
[#36] 박사는	= 박사/NNG(NNG)는/JX(JX)
[#37] 29	= 29/SN(SN)
[#38] 일	= 일/NNM(NNBC)
[#39] 영국	= 영국/NNP(NNP)
[#40] 선데이	= 선데이/NNP(NNP)
[#41] 텔레	= 텔레/NNP(NNP)
[#42] 그래프와의	= 그래프/NNP(NNP)와/JKB(JKB)의/JKG(JKG)
[#43] 회견에서	= 회견/NNG(NNG)에서/JKB(JKB)
[#44] 두	= 두/MM(MM)
[#45] 로버가	= 로버/NNG(NNG)가/JKS(JKS)
[#46] 생명체	= 생명/NNG(NNG)체/NNG(NNG)
[#47] 탐사에	= 탐사/NNG(NNG)에/JKB(JKB)
[#48] 답을	= 답/NNG(NNG)을/JKO(JKO)
[#49] 해	= 하/VV(VV)아/EC(EC)
[#50] 줄	= 주/VX(VX)ᆯ/ETM(ETM)
[#51] 최상의	= 최상/NNG(NNG)의/JKG(JKG)
[#52] 기회가	= 기회/NNG(NNG)가/JKS(JKS)
[#53] 될	= 되/VV(VV)ᆯ/ETM(ETM)
[#54] 것이	= 것/NNB(NNB)이/VCP(VCP)
[#55] 라며	= 라며/EC(EC)
[#56] 이런	= 이런/MM(MM)
[#57] 우려를	= 우려/NNG(NNG)를/JKO(JKO)
[#58] 나타냈다	= 나타내/VV(VV)었/EP(EP)다/EF(EF)
[#59] .	= ./SF(SF)
두 로버는 내년 7 ~ 8 월에 발사돼 마즈 2020은 이듬해 2 월 , 엑소 마즈는 3 월에 화성에 도착한다 .
[# 0] 두	= 두/MM(MM)
[# 1] 로버는	= 로버/NNG(NNG)는/JX(JX)
[# 2] 내년	= 내년/NNG(NNG)
[# 3] 7	= 7/SN(SN)
[# 4] ~	= ~/SW(SY)
[# 5] 8	= 8/SN(SN)
[# 6] 월에	= 월/NNM(NNBC)에/JKB(JKB)
[# 7] 발사돼	= 발사/NNG(NNG)되/XSV(XSV)어/EC(EC)
[# 8] 마즈	= 마즈/NNP(NNP)
[# 9] 2020은	= 2020/SN(SN)은/JX(JX)
[#10] 이듬해	= 이듬/NNG(NNG)해/NNG(NNG)
[#11] 2	= 2/SN(SN)
[#12] 월	= 월/NNM(NNBC)
[#13] ,	= ,/SP(SC)
[#14] 엑소	= 엑소/NNP(NNP)
