 최고 수급자 월 210 만 8 천 원 받아 .
[# 0] ﻿	= ﻿/SP(SP)
[# 1] 최고	= 최고/NNG(NNG)
[# 2] 수급자	= 수급/NNG(NNG)자/XSN(XSN)
[# 3] 월	= 월/NNG(NNG)
[# 4] 210	= 210/SN(SN)
[# 5] 만	= 만/NR(NR)
[# 6] 8	= 8/SN(SN)
[# 7] 천	= 천/NR(NR)
[# 8] 원	= 원/NNM(NNBC)
[# 9] 받아	= 받/VV(VV)아/EF(EF)
[#10] .	= ./SF(SF)
. 노 노령 연금 ( CG ) [ 연합뉴스 TV 제공 ]
[# 0] .	= ./SW(SY)
[# 1] 노	= 노/NNP(NNP)
[# 2] 노령	= 노령/NNG(NNG)
[# 3] 연금	= 연금/NNG(NNG)
[# 4] (	= (/SS(SSO)
[# 5] CG	= CG/SL(SL)
[# 6] )	= )/SS(SSC)
[# 7] [	= [/SS(SSO)
[# 8] 연합뉴스	= 연합/NNG(NNG)뉴스/NNG(NNG)
[# 9] TV	= TV/SL(SL)
[#10] 제공	= 제공/NNG(NNG)
[#11] ]	= ]/SS(SSC)
노령 연금 ( CG ) [ 연합뉴스 TV 제공 ] 령 연금 부부 수급자 32 만 4 천 597 쌍
[# 0] 노령	= 노령/NNG(NNG)
[# 1] 연금	= 연금/NNG(NNG)
[# 2] (	= (/SS(SSO)
[# 3] CG	= CG/SL(SL)
[# 4] )	= )/SS(SSC)
[# 5] [	= [/SS(SSO)
[# 6] 연합뉴스	= 연합/NNG(NNG)뉴스/NNG(NNG)
[# 7] TV	= TV/SL(SL)
[# 8] 제공	= 제공/NNG(NNG)
[# 9] ]	= ]/SS(SSC)
[#10] 령	= 령/NNG(NNG)
[#11] 연금	= 연금/NNG(NNG)
[#12] 부부	= 부부/NNG(NNG)
[#13] 수급자	= 수급/NNG(NNG)자/XSN(XSN)
[#14] 32	= 32/SN(SN)
[#15] 만	= 만/NR(NR)
[#16] 4	= 4/SN(SN)
[#17] 천	= 천/NR(NR)
[#18] 597	= 597/SN(SN)
[#19] 쌍	= 쌍/NNG(NNG)
( 서울 = 연합뉴스 ) 서한기 기자 = 국민연금에 20 년 이상 가입한 노령 연금 수급자가 60 만 명에 달하는 것으로 나타났다 .
[# 0] (	= (/SS(SSO)
[# 1] 서울	= 서울/NNP(NNP)
[# 2] =	= =/SW(SY)
