 [ 국감 브리핑 ] 김성태 의원 " 네이버 실검 , 정치도구로 악용 "
[# 0] ﻿	= ﻿/SP(SP)
[# 1] [	= [/SS(SSO)
[# 2] 국감	= 국감/NNG(NNG)
[# 3] 브리핑	= 브리핑/NNG(NNG)
[# 4] ]	= ]/SS(SSC)
[# 5] 김성태	= 김성태/NNP(NNP)
[# 6] 의원	= 의원/NNG(NNG)
[# 7] "	= "/SW(SY)
[# 8] 네이버	= 네이버/NNP(NNP)
[# 9] 실검	= 실검/NNG(NNG)
[#10] ,	= ,/SP(SC)
[#11] 정치도구로	= 정치/NNG(NNG)도구/NNG(NNG)로/JKB(JKB)
[#12] 악용	= 악용/NNG(NNG)
[#13] "	= "/SW(SY)
( 서울 = 뉴스 1 ) 강은성 기자 = 자유한 국당이 네이버 등 포털의 ' 실시간 검색어 ' 키워드 서비스가 정치적 의사 표명 도구로 악용되고 있다며 아예 실검 서비스를 ' 폐지하라 ' 고 요구했다 .
[# 0] (	= (/SS(SSO)
[# 1] 서울	= 서울/NNP(NNP)
[# 2] =	= =/SW(SY)
[# 3] 뉴스	= 뉴스/NNG(NNG)
[# 4] 1	= 1/SN(SN)
[# 5] )	= )/SS(SSC)
[# 6] 강은성	= 강은성/NNP(NNP)
[# 7] 기자	= 기자/NNG(NNG)
[# 8] =	= =/SW(SY)
[# 9] 자유한	= 자유/NNG(NNG)하/XSA(XSA)ᆫ/ETM(ETM)
[#10] 국당이	= 국당/NNP(NNP)이/JKS(JKS)
[#11] 네이버	= 네이버/NNP(NNP)
[#12] 등	= 등/NNB(NNB)
[#13] 포털의	= 포털/NNP(NNP)의/JKG(JKG)
[#14] '	= '/SW(SY)
[#15] 실시간	= 실/NNG(NNG)시간/NNG(NNG)
[#16] 검색어	= 검색/NNG(NNG)어/NNG(NNG)
[#17] '	= '/SW(SY)
[#18] 키워드	= 키워드/NNP(NNP)
[#19] 서비스가	= 서비스/NNG(NNG)가/JKS(JKS)
[#20] 정치적	= 정치/NNG(NNG)적/XSN(XSN)
[#21] 의사	= 의사/NNG(NNG)
[#22] 표명	= 표명/NNG(NNG)
[#23] 도구로	= 도구/NNG(NNG)로/JKB(JKB)
[#24] 악용되고	= 악용/NNG(NNG)되/XSV(XSV)고/EC(EC)
[#25] 있다며	= 있/VX(VX)다며/EC(EC)
[#26] 아예	= 아예/MAG(MAG)
[#27] 실검	= 실검/NNG(NNG)
[#28] 서비스를	= 서비스/NNG(NNG)를/JKO(JKO)
[#29] '	= '/SW(SY)
